OBJECTID,state_name,state_fips,state_abbr,hhs_region,inpatient_beds,inpatient_beds_coverage,inpatient_beds_used,inpatient_beds_used_coverage,inpatient_beds_used_covid,inpatient_beds_used_covid_cov,staffed_adult_icu_bed_occ,staffed_adult_icu_bed_occ_cov,staff_icu_ad_conf_sus_cov,staff_icu_ad_conf_sus_cov_cov,total_staff_ad_icu_beds,total_staff_ad_icu_beds_cov,inpatient_beds_utilization,inpatient_beds_util_cov,inpatient_beds_util_num,inpatient_beds_util_den,perc_inpt_covid,perc_inpt_covid_cov,perc_inpt_covid_num,perc_inpt_covid_den,inpt_bed_covid_util,inpt_bed_covid_util_cov,inpt_bed_covid_util_num,inpt_bed_covid_util_den,ad_icu_bed_covid_util,ad_icu_bed_covid_util_cov,ad_icu_bed_covid_util_num,ad_icu_bed_covid_util_den,ad_icu_bed_util,ad_icu_bed_util_cov,ad_icu_bed_util_num,ad_icu_bed_util_den,reporting_cutoff_start,hospital_onset_covid,hospital_onset_covid_coverage,staff_icu_ad_conf_cov,staff_icu_ad_conf_cov_cov,tot_ad_pat_hosp_conf_sus_cov,tot_ad_pat_hosp_conf_sus_cc,tot_ad_pat_hosp_conf_cov,tot_ad_pat_hosp_conf_cov_cov,tot_ped_pat_hosp_conf_sus_cov,tot_ped_pat_hosp_conf_sus_cc,tot_ped_pat_hosp_conf_cov,tot_ped_pat_hosp_conf_cov_cov,last_updated,critical_staffing_shortage_today_yes,critical_staffing_shortage_today_no,critical_staffing_shortage_today_not_reported,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported,previous_day_admission_adult_covid_confirmed,previous_day_admission_adult_covid_confirmed_coverage,previous_day_admission_adult_covid_suspected,previous_day_admission_adult_covid_suspected_coverage,previous_day_admission_pediatric_covid_confirmed,previous_day_admission_pediatric_covid_confirmed_coverage,previous_day_admission_pediatric_covid_suspected,previous_day_admission_pediatric_covid_suspected_coverage
1,Alaska,02,AK,10,1680,22,1406,22,39,22,126,22,2,22,153,22,0.836904761904762,22,1406,1680,0.02773826458037,22,39,1406,0.023214285714286,22,39,1680,0.013071895424837,22,2,153,0.823529411764706,22,126,153,2020/07/26 00:00:00+00,0,22,2,22,39,22,39,22,0,22,0,22,2023/01/12 13:30:00+00,1,7,14,1,19,2,3,22,0,22,0,22,0,22
2,California,06,CA,9,62464,361,50951,361,4464,353,5263,361,501,353,6770,361,0.815685835040984,361,50951,62464,0.088789879863155,353,4464,50276,0.072339529080037,353,4464,61709,0.07588609512269,353,501,6602,0.777400295420975,361,5263,6770,2020/07/26 00:00:00+00,160,353,473,361,4358,353,3897,361,106,353,90,353,2023/01/12 13:30:00+00,7,63,291,108,213,40,587,361,14,349,16,353,6,353
3,Hawaii,15,HI,9,1739,17,1447,17,62,17,123,17,3,17,160,17,0.832087406555492,17,1447,1739,0.042847270214236,17,62,1447,0.035652673950546,17,62,1739,0.01875,17,3,160,0.76875,17,123,160,2020/07/26 00:00:00+00,8,17,3,17,62,17,62,17,0,17,0,17,2023/01/12 13:30:00+00,0,4,17,3,18,0,7,21,0,21,4,17,0,17
4,Idaho,16,ID,10,3118,44,2276,44,112,43,237,44,11,43,299,44,0.729955099422707,44,2276,3118,0.050044682752458,43,112,2238,0.036434612882238,43,112,3074,0.038062283737024,43,11,289,0.792642140468228,44,237,299,2020/07/26 00:00:00+00,2,43,13,44,108,43,108,44,4,43,3,43,2023/01/12 13:30:00+00,0,8,36,2,37,5,14,44,0,44,0,43,2,43
5,Nevada,32,NV,9,7395,45,5928,45,255,43,646,45,52,43,816,45,0.801622718052738,45,5928,7395,0.043935217091661,43,255,5804,0.035143329658214,43,255,7256,0.065656565656566,43,52,792,0.791666666666667,45,646,816,2020/07/26 00:00:00+00,62,43,44,45,247,43,231,45,8,43,7,43,2023/01/12 13:30:00+00,1,3,41,1,7,37,27,45,0,45,2,43,0,43
6,Oregon,41,OR,10,6352,59,5155,59,278,52,519,59,46,57,668,59,0.811555415617128,59,5155,6352,0.064471243042672,52,278,4312,0.051529193697868,52,278,5395,0.071762870514821,57,46,641,0.776946107784431,59,519,668,2020/07/26 00:00:00+00,17,57,39,59,336,57,272,59,7,52,5,57,2023/01/12 13:30:00+00,3,21,35,6,39,14,33,59,0,56,1,57,3,57
7,Washington,53,WA,10,10926,89,9523,89,545,87,935,89,53,88,1169,89,0.871590701079993,89,9523,10926,0.0590401906619,86,545,9231,0.051434503586259,86,545,10596,0.046127067014795,87,53,1149,0.799828913601369,89,935,1169,2020/07/26 00:00:00+00,39,88,51,90,557,88,530,90,16,87,13,88,2023/01/12 13:30:00+00,0,21,69,2,36,52,68,90,0,90,1,88,0,88
8,Arizona,04,AZ,9,13977,84,11436,84,706,82,1154,84,76,82,1620,84,0.818201330757673,84,11436,13977,0.062816976599342,82,706,11239,0.051416502803874,82,706,13731,0.048407643312102,82,76,1570,0.712345679012346,84,1154,1620,2020/07/26 00:00:00+00,8,81,67,84,674,82,487,84,32,82,5,82,2023/01/12 13:30:00+00,0,16,68,2,58,24,81,84,0,82,0,81,4,80
9,Arkansas,05,AR,6,7266,83,5441,83,387,81,665,83,63,81,826,83,0.748830167905312,83,5441,7266,0.071349557522124,81,387,5424,0.053571428571429,81,387,7224,0.077490774907749,81,63,813,0.805084745762712,83,665,826,2020/07/26 00:00:00+00,14,81,57,83,375,81,300,83,12,81,10,81,2023/01/12 13:30:00+00,2,13,68,17,61,5,56,83,0,83,3,81,20,81
10,Colorado,08,CO,8,10285,91,7289,91,290,89,846,91,55,89,1237,91,0.708701993193972,91,7289,10285,0.040216336153099,89,290,7211,0.02847604084839,89,290,10184,0.045681063122924,89,55,1204,0.683912691996766,91,846,1237,2020/07/26 00:00:00+00,6,89,53,91,274,89,233,91,16,89,12,89,2023/01/12 13:30:00+00,0,23,68,2,66,23,50,91,1,91,1,89,5,89
11,Iowa,19,IA,7,6842,117,4847,117,232,115,394,117,16,115,528,117,0.708418591055247,117,4847,6842,0.048688352570829,115,232,4765,0.034385652882763,115,232,6747,0.031434184675835,115,16,509,0.746212121212121,117,394,528,2020/07/26 00:00:00+00,15,115,19,117,225,115,232,117,7,115,6,115,2023/01/12 13:30:00+00,0,20,97,2,73,42,43,117,0,117,0,115,3,115
12,Kansas,20,KS,7,6588,121,4200,121,215,118,501,121,26,118,651,121,0.63752276867031,121,4200,6588,0.051719990377676,118,215,4157,0.032960294343094,118,215,6523,0.041074249605055,118,26,633,0.769585253456221,121,501,651,2020/07/26 00:00:00+00,4,118,27,121,213,118,201,121,2,118,1,118,2023/01/12 13:30:00+00,6,16,99,17,94,10,29,121,0,121,0,118,1,118
13,Louisiana,22,LA,6,12718,146,9217,146,479,144,1158,146,84,144,1464,146,0.724720868061016,146,9217,12718,0.052412736623263,144,479,9139,0.037982713504084,144,479,12611,0.058011049723757,144,84,1448,0.790983606557377,146,1158,1464,2020/07/26 00:00:00+00,543,144,80,146,463,144,454,146,16,144,15,144,2023/01/12 13:30:00+00,2,29,115,12,121,13,96,146,2,145,5,144,0,144
14,Minnesota,27,MN,5,9484,128,8031,128,528,127,661,128,52,127,863,128,0.846794601433994,128,8031,9484,0.066767830045524,127,528,7908,0.056573449051752,127,528,9333,0.061904761904762,127,52,840,0.765932792584009,128,661,863,2020/07/26 00:00:00+00,28,127,48,128,504,127,478,128,24,127,16,127,2023/01/12 13:30:00+00,0,1,127,9,77,42,52,128,0,128,0,127,3,127
15,Missouri,29,MO,7,14954,118,12874,118,996,114,1537,118,158,114,1806,118,0.860906780794436,118,12874,14954,0.078710289236605,114,996,12654,0.067732063923835,114,996,14705,0.090961427748993,114,158,1737,0.851052048726467,118,1537,1806,2020/07/26 00:00:00+00,31,114,125,118,956,114,799,118,40,114,21,114,2023/01/12 13:30:00+00,3,23,92,26,59,33,113,118,0,118,5,114,17,114
16,Montana,30,MT,8,2568,61,1775,61,59,60,133,61,3,60,217,61,0.69119937694704,61,1775,2568,0.03363740022805,60,59,1754,0.023237495076802,60,59,2539,0.014218009478673,60,3,211,0.612903225806452,61,133,217,2020/07/26 00:00:00+00,1,60,3,61,58,60,59,61,1,60,1,60,2023/01/12 13:30:00+00,5,40,16,6,51,4,14,61,0,61,1,60,0,60
17,Nebraska,31,NE,7,4520,91,3425,91,213,90,383,91,22,90,469,91,0.757743362831858,91,3425,4520,0.063204747774481,90,213,3370,0.047747141896436,90,213,4461,0.048458149779736,90,22,454,0.816631130063966,91,383,469,2020/07/26 00:00:00+00,2,90,22,91,209,90,202,91,4,90,4,90,2023/01/12 13:30:00+00,1,4,86,8,77,6,20,91,0,91,0,90,0,90
18,New Mexico,35,NM,6,3209,45,2217,45,86,45,262,45,16,45,318,45,0.690869429728888,45,2217,3209,0.038246268656716,44,82,2144,0.026451612903226,44,82,3100,0.053872053872054,44,16,297,0.823899371069182,45,262,318,2020/07/26 00:00:00+00,1,45,14,46,82,45,73,46,4,45,3,45,2023/01/12 13:30:00+00,0,2,44,17,28,1,15,46,0,46,1,45,1,45
19,North Dakota,38,ND,8,1956,44,1524,44,50,43,109,44,1,43,213,44,0.779141104294479,44,1524,1956,0.033222591362126,43,50,1505,0.025906735751295,43,50,1930,0.004784688995215,43,1,209,0.511737089201878,44,109,213,2020/07/26 00:00:00+00,15,43,1,44,49,43,51,44,1,43,1,43,2023/01/12 13:30:00+00,0,0,44,9,31,4,10,44,0,44,0,43,0,43
20,Oklahoma,40,OK,6,8855,125,6686,125,443,123,745,125,93,123,889,125,0.755053642010164,125,6686,8855,0.067695599022005,123,443,6544,0.050948821161587,123,443,8695,0.109283196239718,123,93,851,0.838020247469066,125,745,889,2020/07/26 00:00:00+00,9,123,84,125,397,123,346,125,46,123,33,123,2023/01/12 13:30:00+00,4,11,110,27,86,12,62,125,0,125,2,123,1,123
21,South Dakota,46,SD,8,1768,60,1124,60,39,57,94,60,1,57,150,60,0.635746606334842,60,1124,1768,0.035648994515539,57,39,1094,0.022914218566392,57,39,1702,0.007194244604317,57,1,139,0.626666666666667,60,94,150,2020/07/26 00:00:00+00,0,57,1,60,37,57,36,60,2,57,1,57,2023/01/12 13:30:00+00,1,3,56,3,47,10,3,60,0,60,0,57,0,57
22,Texas,48,TX,6,59338,451,48417,451,3653,451,5831,451,624,451,6412,451,0.815952677879268,451,48417,59338,0.075448706033005,451,3653,48417,0.061562573730156,451,3653,59338,0.09731752963194,451,624,6412,0.90938864628821,451,5831,6412,2020/07/26 00:00:00+00,154,451,547,451,3516,451,3171,451,137,451,100,451,2023/01/12 13:30:00+00,4,23,424,6,44,401,582,451,0,451,15,451,59,451
23,Utah,49,UT,8,5783,50,3724,50,161,49,369,50,26,49,518,50,0.643956424001383,50,3724,5783,0.043821448013065,49,161,3674,0.028210968985456,49,161,5707,0.051181102362205,49,26,508,0.712355212355212,50,369,518,2020/07/26 00:00:00+00,0,49,26,50,140,49,134,50,21,49,17,49,2023/01/12 13:30:00+00,1,6,43,1,40,9,28,50,0,50,6,49,0,49
24,Wyoming,56,WY,8,1298,27,629,27,27,25,44,27,0,25,109,27,0.484591679506934,27,629,1298,0.043548387096774,25,27,620,0.021276595744681,25,27,1269,0,25,0,103,0.403669724770642,27,44,109,2020/07/26 00:00:00+00,0,25,0,27,27,25,14,27,0,25,0,25,2023/01/12 13:30:00+00,0,1,26,3,18,6,8,27,0,27,0,25,3,25
25,Alabama,01,AL,4,13283,97,10458,97,645,95,1336,97,113,95,1525,97,0.787322141082587,97,10458,13283,0.06231282001739,95,645,10351,0.049075553526592,95,645,13143,0.075991930060525,95,113,1487,0.876065573770492,97,1336,1525,2020/07/26 00:00:00+00,26,95,108,97,622,95,579,97,23,95,17,95,2023/01/12 13:30:00+00,1,1,95,34,46,17,94,97,0,97,4,95,6,95
26,Connecticut,09,CT,1,7514,33,6265,33,791,32,657,33,55,32,891,33,0.833776949693905,33,6265,7514,0.127663008392511,32,791,6196,0.106374394835933,32,791,7436,0.063291139240506,32,55,869,0.737373737373737,33,657,891,2020/07/26 00:00:00+00,32,32,57,33,723,32,699,33,68,32,12,32,2023/01/12 13:30:00+00,1,1,31,3,21,9,109,33,0,33,1,32,7,32
27,Delaware,10,DE,3,2492,10,3246,10,253,9,239,10,20,9,181,10,1.30256821829855,10,3246,2492,0.078791653690439,9,253,3211,0.103013029315961,9,253,2456,0.114285714285714,9,20,175,1.32044198895028,10,239,181,2020/07/26 00:00:00+00,12,9,20,10,240,9,191,10,13,9,7,9,2023/01/12 13:30:00+00,1,2,7,4,4,2,20,10,0,10,0,9,0,9
28,District of Columbia,11,DC,3,3216,12,2667,12,273,11,282,12,27,11,326,12,0.829291044776119,12,2667,3216,0.106974921630094,11,273,2552,0.088378115895112,11,273,3089,0.087947882736156,11,27,307,0.865030674846626,12,282,326,2020/07/26 00:00:00+00,13,11,24,12,253,11,225,12,20,11,15,11,2023/01/12 13:30:00+00,0,0,12,0,10,2,22,12,0,12,3,11,0,11
29,Florida,12,FL,4,53271,207,44355,207,3298,201,5001,207,321,201,6174,207,0.832629385594414,207,44355,53271,0.075346690731306,201,3298,43771,0.0627079649383,201,3298,52593,0.053075396825397,201,321,6048,0.810009718172984,207,5001,6174,2020/07/26 00:00:00+00,89,201,305,207,3265,201,3080,207,33,201,33,201,2023/01/12 13:30:00+00,5,50,152,33,105,69,429,207,1,207,9,201,6,201
30,Georgia,13,GA,4,20735,146,16759,146,1789,143,2089,146,241,143,2498,146,0.808246925488305,146,16759,20735,0.108188195452346,143,1789,16536,0.087336457723101,143,1789,20484,0.098207008964955,143,241,2454,0.83626901521217,146,2089,2498,2020/07/26 00:00:00+00,30,143,195,146,1743,143,1372,146,46,143,23,143,2023/01/12 13:30:00+00,25,63,58,29,77,40,199,146,0,146,6,143,36,143
31,Illinois,17,IL,5,27476,174,20404,174,1781,169,2132,174,172,169,3056,174,0.742611733876838,174,20404,27476,0.088501291989664,169,1781,20124,0.065663827747668,169,1781,27123,0.057467423989308,169,172,2993,0.697643979057592,174,2132,3056,2020/07/26 00:00:00+00,34,169,166,174,1740,169,1354,174,41,169,24,169,2023/01/12 13:30:00+00,2,60,112,14,132,28,189,174,0,165,3,169,15,169
32,Indiana,18,IN,5,14487,130,11131,130,561,128,1456,130,96,128,1949,130,0.768344032580935,130,11131,14487,0.050884353741497,128,561,11025,0.039083182388184,128,561,14354,0.050261780104712,128,96,1910,0.747049769112365,130,1456,1949,2020/07/26 00:00:00+00,1,128,85,130,546,128,485,130,15,128,5,128,2023/01/12 13:30:00+00,9,97,24,8,108,14,100,130,1,130,2,128,7,128
33,Kentucky,21,KY,4,10486,88,8374,88,497,86,911,88,69,86,1127,88,0.798588594316231,88,8374,10486,0.060425531914894,86,497,8225,0.048135593220339,86,497,10325,0.063948100092678,86,69,1079,0.808340727595386,88,911,1127,2020/07/26 00:00:00+00,10,86,65,88,464,86,396,88,33,86,9,86,2023/01/12 13:30:00+00,1,14,73,14,67,7,63,88,0,88,1,86,13,86
34,Maine,23,ME,1,3134,35,2282,35,146,34,237,35,23,34,323,35,0.72814294830887,35,2282,3134,0.06468763845813,34,146,2257,0.047157622739018,34,146,3096,0.073482428115016,34,23,313,0.73374613003096,35,237,323,2020/07/26 00:00:00+00,7,34,24,35,142,34,145,35,4,34,4,34,2023/01/12 13:30:00+00,1,3,31,2,20,13,13,35,0,35,1,34,3,34
35,Maryland,24,MD,3,10301,50,8716,50,1055,49,940,50,121,49,1259,50,0.84613144354917,50,8716,10301,0.121923032474286,49,1055,8653,0.103239064487719,49,1055,10219,0.098775510204082,49,121,1225,0.746624305003971,50,940,1259,2020/07/26 00:00:00+00,22,49,86,50,1014,49,761,50,41,49,15,49,2023/01/12 13:30:00+00,12,11,27,14,25,11,110,50,0,50,5,49,12,49
36,Massachusetts,25,MA,1,16235,73,14221,73,1281,72,1102,73,122,72,1265,73,0.87594702802587,73,14221,16235,0.090838178981705,72,1281,14102,0.079550394336459,72,1281,16103,0.098387096774194,72,122,1240,0.871146245059288,73,1102,1265,2020/07/26 00:00:00+00,167,72,115,73,1258,72,1204,73,23,72,17,72,2023/01/12 13:30:00+00,0,0,73,14,58,1,187,73,0,73,5,72,3,72
37,Michigan,26,MI,5,20574,148,17230,148,1107,144,1911,148,154,144,2374,148,0.837464761349276,148,17230,20574,0.064751988769303,144,1107,17096,0.054232804232804,144,1107,20412,0.065671641791045,144,154,2345,0.80497051390059,148,1911,2374,2020/07/26 00:00:00+00,39,144,152,148,1088,144,1025,148,19,144,10,144,2023/01/12 13:30:00+00,27,112,9,29,115,4,138,148,0,148,2,144,2,144
38,Mississippi,28,MS,4,7974,102,5610,102,446,100,637,102,54,100,734,102,0.703536493604214,102,5610,7974,0.080129356809199,100,446,5566,0.056391452775319,100,446,7909,0.07563025210084,100,54,714,0.867847411444142,102,637,734,2020/07/26 00:00:00+00,17,100,46,102,430,100,391,102,16,100,10,100,2023/01/12 13:30:00+00,7,25,70,17,74,11,68,102,0,102,3,100,6,100
39,New Hampshire,33,NH,1,2528,26,2243,26,153,26,205,26,12,26,225,26,0.887262658227848,26,2243,2528,0.068212215782434,26,153,2243,0.060522151898734,26,153,2528,0.053333333333333,26,12,225,0.911111111111111,26,205,225,2020/07/26 00:00:00+00,9,26,11,26,153,26,148,26,0,26,0,26,2023/01/12 13:30:00+00,3,1,22,3,4,19,24,26,0,26,0,26,3,26
40,New Jersey,34,NJ,2,23331,86,16979,86,1786,85,1427,86,166,85,2882,86,0.727744202991728,86,16979,23331,0.105188762589081,85,1786,16979,0.076550512194077,85,1786,23331,0.057598889659958,85,166,2882,0.495142262317835,86,1427,2882,2020/07/26 00:00:00+00,27,85,161,86,1747,85,1714,86,39,85,8,85,2023/01/12 13:30:00+00,2,8,76,10,75,1,258,86,0,86,10,85,5,85
41,New York,36,NY,2,44042,166,36045,166,4017,157,3401,166,407,157,4375,166,0.818423323191499,166,36045,44042,0.112404510731175,157,4017,35737,0.092181655460449,157,4017,43577,0.095137914913511,157,407,4278,0.777371428571429,166,3401,4375,2020/07/26 00:00:00+00,776,157,370,166,3884,157,3561,166,133,157,99,157,2023/01/12 13:30:00+00,2,34,130,5,126,35,461,166,13,165,17,157,23,157
42,North Carolina,37,NC,4,20144,115,16996,115,2598,111,1881,115,336,111,2143,115,0.843725178713264,115,16996,20144,0.155002684804009,111,2598,16761,0.130657815328908,111,2598,19884,0.161383285302594,111,336,2082,0.877741483901073,115,1881,2143,2020/07/26 00:00:00+00,58,111,196,115,2554,111,1455,115,44,111,24,111,2023/01/12 13:30:00+00,16,78,21,14,89,12,199,115,0,115,6,111,9,111
43,Ohio,39,OH,5,26377,192,21827,192,1424,188,2865,192,191,188,3686,192,0.827501232134056,192,21827,26377,0.065889320747733,188,1424,21612,0.054615886165765,188,1424,26073,0.052850027670172,188,191,3614,0.777265328269126,192,2865,3686,2020/07/26 00:00:00+00,53,188,184,192,1297,188,1203,192,127,188,32,188,2023/01/12 13:30:00+00,1,37,154,35,134,23,195,192,8,192,13,188,39,188
44,Pennsylvania,42,PA,3,29360,181,23973,181,1987,175,2758,181,210,175,3328,181,0.816519073569482,181,23973,29360,0.083857353872125,175,1987,23695,0.068448792586724,175,1987,29029,0.065176908752328,175,210,3222,0.828725961538462,181,2758,3328,2020/07/26 00:00:00+00,29,175,200,181,1909,175,1478,181,78,175,42,175,2023/01/12 13:30:00+00,2,13,166,24,150,7,213,181,0,181,10,175,25,175
45,Rhode Island,44,RI,1,2230,14,2009,14,161,13,129,14,9,13,150,14,0.900896860986547,14,2009,2230,0.0801393728223,13,161,2009,0.07219730941704,13,161,2230,0.06,13,9,150,0.86,14,129,150,2020/07/26 00:00:00+00,14,13,9,14,153,13,153,14,8,13,6,13,2023/01/12 13:30:00+00,0,0,14,2,9,3,24,14,0,14,0,13,0,13
46,South Carolina,45,SC,4,9980,62,8313,62,646,61,995,62,95,61,1264,62,0.832965931863728,62,8313,9980,0.078255602665051,61,646,8255,0.065245934754065,61,646,9901,0.076366559485531,61,95,1244,0.787183544303797,62,995,1264,2020/07/26 00:00:00+00,21,61,90,62,634,61,611,62,12,61,12,61,2023/01/12 13:30:00+00,17,14,31,21,35,6,101,62,1,57,2,61,0,61
47,Tennessee,47,TN,4,17799,109,13587,108,885,106,1600,107,116,106,2210,109,0.767757246991015,108,13587,17697,0.066496355849425,105,885,13309,0.050620602871361,106,885,17483,0.054613935969868,106,116,2124,0.730593607305936,107,1600,2190,2020/07/26 00:00:00+00,406,106,118,109,866,106,840,109,19,106,18,106,2023/01/12 13:30:00+00,2,35,72,23,29,57,108,109,0,109,3,106,1,106
48,Vermont,50,VT,1,1148,14,914,14,26,13,74,14,1,13,95,14,0.79616724738676,14,914,1148,0.029312288613303,13,26,887,0.023297491039427,13,26,1116,0.011363636363636,13,1,88,0.778947368421053,14,74,95,2020/07/26 00:00:00+00,4,13,2,14,26,13,27,14,0,13,0,13,2023/01/12 13:30:00+00,2,0,12,5,8,1,3,14,0,14,0,13,0,13
49,Virginia,51,VA,3,16226,86,12123,86,1055,83,1345,86,140,83,1844,86,0.747134229015161,86,12123,16226,0.08820332748098,83,1055,11961,0.065809993138295,83,1055,16031,0.077907623817474,83,140,1797,0.72939262472885,86,1345,1844,2020/07/26 00:00:00+00,57,83,141,86,1026,83,972,86,29,83,20,83,2023/01/12 13:30:00+00,9,37,40,16,45,25,132,86,1,86,1,83,9,83
50,West Virginia,54,WV,3,5655,54,4690,54,312,50,433,54,44,50,545,54,0.829354553492484,54,4690,5655,0.0672558741108,50,312,4639,0.056094929881338,50,312,5562,0.085769980506823,50,44,513,0.794495412844037,54,433,545,2020/07/26 00:00:00+00,3,50,46,54,286,50,280,54,26,50,25,50,2023/01/12 13:30:00+00,0,4,50,21,29,4,42,54,0,54,7,50,10,50
51,Wisconsin,55,WI,5,11162,132,8687,132,602,129,981,132,78,129,1192,132,0.778265543809353,132,8687,11162,0.07084853477698,129,602,8497,0.054942046180524,129,602,10957,0.067357512953368,129,78,1158,0.822986577181208,132,981,1192,2020/07/26 00:00:00+00,19,129,83,132,587,129,576,132,15,129,7,129,2023/01/12 13:30:00+00,17,93,22,17,97,18,75,132,2,132,9,129,3,129
52,Puerto Rico,72,PR,2,2318,13,1617,13,101,13,130,13,17,12,171,13,0.697584124245039,13,1617,2318,0.066305818673884,12,98,1478,0.045794392523364,12,98,2140,0.118055555555556,12,17,144,0.760233918128655,13,130,171,2020/07/26 00:00:00+00,6,12,14,13,97,13,107,14,4,13,4,12,2023/01/12 13:30:00+00,0,4,10,0,13,1,14,14,1,14,1,12,1,12
53,U.S. Virgin Islands,78,VI,2,112,1,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020/07/26 00:00:00+00,0,0,0,0,0,0,0,0,0,0,0,0,2023/01/09 13:30:00+00,0,0,1,1,0,0,0,1,0,1,0,1,0,1
54,American Samoa,60,AS,9,150,1,64,1,0,1,2,1,0,1,7,1,0.426666666666667,1,64,150,0,1,0,64,0,1,0,150,0,1,0,7,0.285714285714286,1,2,7,,0,1,0,1,0,1,0,1,0,1,0,1,2023/01/12 13:30:00+00,0,0,1,0,1,0,0,1,0,1,0,1,0,1
55,Guam,66,GU,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020/11/16 18:00:00+00,,,,,,,,,,,,,,
56,Marshall Islands,68,MH,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020/11/16 18:00:00+00,,,,,,,,,,,,,,
57,Northern Mariana Islands,69,MP,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020/11/16 18:00:00+00,,,,,,,,,,,,,,
58,Palau,70,PW,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020/11/16 18:00:00+00,,,,,,,,,,,,,,
59,Micronesia,64,FM,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020/11/16 18:00:00+00,,,,,,,,,,,,,,
