dates,VAX_count,day,sdm,events,I_1,I_2,I_3,Y_1,Y_2,Y_3,V_1,V_2,V_3,Infected,Y,V,logV
2020-03-10,0,0,1,0,2,3,5,0,0,0,6451.6411458929115,14319.50203562864,18429.32476821324,10,0,12380.286456227605,9.42386068459994
2020-03-11,0,1,1,0,2,3,6,0,0,0,9203.287101082442,11396.619140531267,16805.49152158259,11,0,11735.650816399628,9.370386566176334
2020-03-12,0,2,1,0,2,3,7,0,1,1,9954.637383679392,7073.579389514365,13933.268752765154,12,2,9688.150820286122,9.17865885285392
2020-03-13,0,3,1,0,3,2,11,1,0,0,10955.833725531644,7404.0666556343795,14005.679042522403,16,1,9916.055519981304,9.20191049216939
2020-03-14,0,4,1,0,3,2,11,0,0,0,5790.553928349858,9291.990496826076,16708.663036228623,16,0,9621.343430349621,9.17173918363413
2020-03-15,0,5,1,0,3,2,10,0,0,1,3001.787474503664,5095.275539057631,22942.431651604504,15,1,9732.276824351298,9.18320314825342
2020-03-16,0,6,1,0,3,2,11,0,1,1,4494.321052884484,2188.4582787057316,28093.197853393693,16,2,10521.212653098064,9.261148750855526
2020-03-17,0,7,1,0,3,2,11,0,0,0,8651.575451691155,2188.405506707065,22718.537821077287,16,0,10857.680469350526,9.292627985901097
2020-03-18,0,8,1,0,1,3,13,0,0,0,1236.1010406641617,10062.562795121208,17609.903034174862,17,0,8990.467624820074,9.103920142221893
2020-03-19,0,9,1,0,3,1,15,0,0,1,5195.043525092617,1033.4246374179297,22844.100387524784,19,1,9311.118066169345,9.138964456096971
2020-03-20,0,10,1,0,2,4,17,0,0,0,1057.0836938691039,2243.9446644882046,30524.663487196132,23,0,10376.750779557127,9.24732308069908
2020-03-21,0,11,1,0,2,3,19,0,0,0,1057.0836938691039,1044.178094007061,31132.270970728,24,0,10370.289673733965,9.246700234655414
2020-03-22,0,12,1,0,3,3,24,0,0,2,3053.9028995081508,1007.7323888054987,30391.865851874325,30,2,10604.584288258244,9.26904166663199
2020-03-23,0,13,1,0,4,2,27,0,0,0,8380.54034638348,1,35795.58467113486,33,0,13829.667362616103,9.534571372497977
2020-03-24,0,14,1,0,4,2,32,0,0,0,12606.065614957664,1,41111.225092679015,38,0,16404.986503171687,9.70534062266836
2020-03-25,0,15,1,0,4,3,33,0,0,1,5196.865571429584,6323.71083814633,41047.84911834302,40,1,16994.519643643915,9.740646197161418
2020-03-26,0,16,1,0,7,2,33,0,0,1,10770.570200275663,1,51753.0271705532,42,1,19963.422894450996,9.901657022861066
2020-03-27,0,17,1,0,8,2,39,0,0,1,5223.780829021038,3855.880711026026,74775.74284036408,49,1,26018.577867079515,10.166566095195416
2020-03-28,0,18,1,0,9,3,47,0,0,1,2175.3056501765227,12087.557371988903,82596.04581652072,59,1,29552.192672139543,10.293913222184266
2020-03-29,0,19,1,0,9,3,51,0,0,0,2027.0231215711383,20505.548903837705,72563.95895118729,63,0,28935.095444482275,10.272810512584917
2020-03-30,0,20,0.086,0,9,3,61,0,0,1,5338.934847282104,9341.843285180676,77206.89634500621,73,1,27763.83462190398,10.23148953987582
2020-03-31,0,21,0.086,0,9,3,67,0,0,0,15937.101179761508,4924.42782765615,101288.81962433834,79,0,38613.162553563314,10.561348496123022
2020-04-01,0,22,0.086,0,8,2,68,0,0,0,24138.699804484204,7469.119850235701,116366.19795825188,78,0,44971.044174512186,10.713774098852808
2020-04-02,0,23,0.086,0,8,2,71,0,0,2,29079.377570064247,8887.864167054613,126595.2608963626,81,2,49979.53530264401,10.819368906679534
2020-04-03,0,24,0.086,0,11,2,75,0,0,0,33156.29239002983,4960.403123751297,125939.76364497349,88,0,50965.69671154349,10.838908071901372
2020-04-04,0,25,0.086,0,12,2,78,0,0,3,29350.9039922814,2209.8841847532112,127275.20581437297,92,3,48868.04937154897,10.796879074827709
2020-04-05,0,26,0.086,0,12,2,82,0,0,2,15706.509400022363,2043.222595056423,138394.14610015182,96,2,48120.86546228706,10.78147115542744
2020-04-06,0,27,0.086,0,14,2,84,2,0,2,9987.732665130376,2006.7368837710783,162251.70181108394,100,4,55869.4526605141,10.930773045743566
2020-04-07,0,28,0.086,0,15,2,85,0,0,1,16115.070517082262,2000.7461889477386,182138.98693143064,102,1,62702.33887303439,11.046154028525518
2020-04-08,0,29,0.086,0,15,2,90,0,0,2,21226.770745364476,2000.055252054742,194667.36832341348,107,2,69234.25464111571,11.14525102839377
2020-04-09,0,30,0.086,0,15,3,92,0,1,3,23278.30209962247,2000.002455866697,182275.83030137737,110,4,65055.062295537085,11.082989302519733
2020-04-10,0,31,0.086,0,13,3,90,1,0,0,29737.172742398612,2000.0024545070319,180579.56379142543,106,1,67665.3859321748,11.122330042065977
2020-04-11,0,32,0.086,0,17,3,94,1,0,0,42432.30167428953,3242.1943930340058,155511.33891281992,114,1,62269.82443604258,11.039232228463817
2020-04-12,0,33,0.086,0,17,4,95,0,0,1,38964.423098470106,7445.342342355425,132439.91722514527,116,1,53992.212463324366,10.896595101504483
2020-04-13,0,34,0.086,0,18,4,100,0,0,1,30451.536368830577,10715.380624386187,143388.18432385725,122,1,56500.21086639456,10.941999649276145
2020-04-14,0,35,0.086,0,18,4,104,0,0,3,32544.71401226487,11265.612652772794,180293.66348710572,126,3,69965.9919592784,11.15576457382511
2020-04-15,0,36,0.086,0,19,4,104,0,0,0,36365.598935833325,9541.92501947184,187999.8944757314,127,0,72037.10511210066,11.184936614030791
2020-04-16,0,37,0.086,0,19,3,103,0,0,1,31728.545469178316,4821.436192894501,167086.06104073263,125,1,63127.4075897964,11.052910305886726
2020-04-17,0,38,0.086,0,22,4,102,0,0,1,30940.619828828385,4603.380640871467,157663.96076089898,128,1,60039.91233690232,11.00276482566809
2020-04-18,0,39,0.086,0,21,4,103,0,0,1,36339.206482055764,8531.754946792487,168358.58186394247,128,1,66193.2995596472,11.100334521691435
2020-04-19,0,40,0.086,0,23,5,97,0,0,0,50551.280322396975,11298.960854519104,164316.5739893829,125,0,70106.83404978641,11.157775558282058
2020-04-20,0,41,0.086,0,21,7,98,0,0,0,53946.63460906095,12122.1622735237,144190.73890047925,126,0,66990.22889519125,11.112302050352593
2020-04-21,0,42,0.086,0,23,8,99,0,0,1,44331.89120898135,12970.073589882455,155174.14190413652,130,1,64848.91949791182,11.079815528046984
2020-04-22,0,43,0.086,0,24,8,101,0,0,4,36321.68950970003,13333.827979251271,146924.85645829522,133,4,60934.92441381515,11.01756176081727
2020-04-23,0,44,0.086,0,24,9,103,0,1,2,37069.88477181331,13800.438847017629,148510.95108620802,136,3,62907.65805824607,11.049423185011277
2020-04-24,0,45,0.086,0,22,9,102,1,0,3,40086.72552037801,16618.14575927986,163550.07886301298,133,4,70711.65926516545,11.166365750101013
2020-04-25,0,46,0.086,0,23,9,107,0,0,2,38800.279962270826,19331.754882898345,181185.65350621258,139,2,73847.02607875202,11.209751017395828
2020-04-26,0,47,0.086,0,24,8,106,0,1,2,45007.577939803436,15834.798801975485,185222.33343812078,138,3,73983.71442325698,11.211600272604779
2020-04-27,0,48,0.086,0,25,8,107,1,1,4,54629.158606048586,9388.003126001815,178776.3576789524,140,6,74939.4304001927,11.224435471574099
2020-04-28,0,49,0.086,0,27,8,104,1,0,0,51993.52781736611,8645.22011531447,196600.42394858395,139,1,80207.05820711282,11.292366797552152
2020-04-29,0,50,0.086,0,29,9,103,0,0,2,42317.96080489575,14033.119439295673,232659.50964581734,141,2,91157.11355101358,11.42033981931086
2020-04-30,0,51,0.086,0,31,8,116,0,0,1,41220.09953324911,17812.130159954275,212089.6673079404,155,1,81777.02053460383,11.311751560564849
2020-05-01,0,52,0.086,0,33,8,116,1,0,1,48330.96993832172,30791.74221975949,199986.2197207459,157,2,83871.45174036581,11.337040569240429
2020-05-02,0,53,0.086,0,32,8,120,0,1,2,48472.765250139324,14240.712464070513,186103.06938885018,160,3,80373.03141388603,11.294433968722226
2020-05-03,0,54,0.086,0,31,7,123,2,1,1,46925.8506430531,6109.885459637716,212733.01801388813,161,4,79811.82361561523,11.287426938071674
2020-05-04,0,55,0.086,0,31,7,121,1,1,2,49561.73844348305,7303.973523634257,202843.38333935637,159,4,83519.74759245737,11.332838380990939
2020-05-05,0,56,0.086,0,32,7,118,2,1,2,57938.47161613359,11501.134898520362,189801.89026339806,157,5,81175.39186500965,11.304367424369431
2020-05-06,0,57,0.086,0,33,6,117,0,0,2,67377.52563340645,11494.46902186505,204832.59048698755,156,2,88142.09263084686,11.386705480238565
2020-05-07,0,58,0.086,0,34,6,119,0,0,3,64925.05381382383,10004.220541534214,226213.3160358497,159,3,96099.28646476164,11.473137170006382
2020-05-08,0,59,0.086,0,33,4,122,1,0,5,59712.77551476383,10260.191610975837,221384.84948481736,159,6,91376.90814050549,11.422748079356674
2020-05-09,0,60,0.086,0,29,3,122,2,0,2,57918.290811692634,10106.581327873591,199843.0392486613,154,4,81739.13815837608,11.31128821336775
2020-05-10,0,61,0.086,0,28,3,119,2,0,3,62521.61744749471,6012.98902758056,187009.69673183814,150,5,80061.35230277038,11.290548523520204
2020-05-11,0,62,0.086,0,27,3,116,0,0,4,62994.946711917226,3220.175605231432,164817.11214641773,146,4,71567.19318155474,11.17839205215663
2020-05-12,0,63,0.086,0,27,2,113,0,0,1,69268.43223271822,2044.8100715525507,168000.22171202052,142,1,75418.8340284047,11.230812310979305
2020-05-13,0,64,0.086,0,27,2,113,2,1,3,51404.001080244925,2006.9275280344837,177429.6988230929,142,6,71179.43538888927,11.172959226873258
2020-05-14,0,65,0.086,0,28,2,107,2,0,2,35511.380114330306,2000.763825624874,188830.70456276258,137,4,69090.65521725955,11.14317476497036
2020-05-15,0,66,0.089,0,27,2,103,1,0,2,27877.878637595204,2000.0564859603596,200421.93990877367,132,3,73360.81973883865,11.203145281061463
2020-05-16,0,67,0.089,0,26,3,97,1,0,1,30449.276570357157,2000.002519034414,160356.95066384133,126,2,60562.85083451314,11.01143696154948
2020-05-17,0,68,0.089,0,25,3,99,0,0,2,38475.46996307464,3996.821662375997,152471.20993732757,127,2,61521.33341965253,11.02713927851636
2020-05-18,0,69,0.089,0,24,2,100,0,0,4,42162.00701469087,7322.710838196729,184698.60427016727,126,4,73536.2702104273,11.20553403573425
2020-05-19,0,70,0.089,0,25,2,99,3,0,1,40338.34714480329,9597.797398431263,188220.645682104,126,4,77059.65630739491,11.252335158105252
2020-05-20,0,71,0.089,0,22,1,97,1,0,5,30740.768562641184,4196.863116985792,168175.29130760496,120,6,63828.77871422961,11.063959444653765
2020-05-21,0,72,0.089,0,22,1,94,0,0,2,26425.93861659222,1172.7727522602527,154420.74861644767,117,2,58194.74882196463,10.971550403222155
2020-05-22,0,73,0.089,0,19,1,95,0,0,2,19114.265574867644,1026.917712035246,147079.46233800732,115,2,52505.27639273285,10.868668946248377
2020-05-23,0,74,0.089,0,16,1,95,0,0,3,15460.257439803725,1002.5328979162699,132541.41518822886,112,3,48126.21303076508,10.781582277106503
2020-05-24,0,75,0.089,0,15,1,91,1,0,1,18497.751989158114,1000.1054095358921,130564.94197492678,107,2,47766.24969999583,10.774074595870609
2020-05-25,0,76,0.089,0,13,0,87,0,0,2,17529.97324508479,0,136709.23745062525,100,2,49791.89681343652,10.815607535183661
2020-05-26,0,77,0.089,0,12,0,87,0,0,5,12842.379587613841,0,139308.5674459808,99,5,46951.50958653097,10.756870637187262
2020-05-27,0,78,0.089,0,12,0,86,0,0,2,10520.098633858,0,130989.1554606502,98,2,45073.16007076842,10.71604222795427
2020-05-28,0,79,0.089,0,9,0,85,0,0,3,13095.19728698709,0,124186.42425793534,94,3,44074.41822634447,10.693634807549788
2020-05-29,0,80,0.089,0,9,0,80,0,0,2,34032.32271212235,0,121007.40872030822,89,2,47073.68710261789,10.759469463654074
2020-05-30,0,81,0.089,0,6,0,78,0,0,2,17638.499127784555,0,133942.11189223037,84,2,45951.94897787575,10.735351542072054
2020-05-31,0,82,0.089,0,4,0,78,0,0,1,5622.572203110708,0,157774.88090774932,82,1,52841.2740724588,10.875047870239193
2020-06-01,0,83,0.089,0,5,0,77,0,0,0,5503.6548196988315,0,132218.77024083174,82,0,42802.235498416136,10.664345611477287
2020-06-02,0,84,0.089,0,5,0,73,0,0,4,9517.50820620748,0,111670.46591342105,78,4,36890.72280884468,10.515715384024269
2020-06-03,0,85,0.089,0,4,0,67,0,0,2,9456.079781623797,0,101294.71274258218,71,2,34407.72765142783,10.44603645916335
2020-06-04,0,86,0.089,0,4,0,68,0,0,2,7984.285014989804,0,104183.50476191725,72,2,35929.70683142121,10.48931972063707
2020-06-05,0,87,0.089,0,4,0,63,0,0,1,9652.955696447627,0,107405.05818278878,67,1,37635.394778956936,10.535700237089634
2020-06-06,0,88,0.089,0,3,0,61,0,0,1,9786.946210314418,0,108653.83586942524,64,1,35686.83266798669,10.482537066902669
2020-06-07,0,89,0.089,0,3,0,60,0,0,2,5920.762094706662,0,111576.34173831383,63,2,35388.08508724237,10.474130463009857
2020-06-08,0,90,0.089,0,3,0,55,0,0,5,3218.5897020960965,0,94737.31473129475,58,5,31150.20149561543,10.346575992753761
2020-06-09,0,91,0.089,0,3,0,51,0,0,2,3047.076705372169,0,93925.41602062099,54,2,30513.13142714188,10.32591240853517
2020-06-10,0,92,0.089,0,3,0,51,0,0,2,3007.9030627951843,0,86727.0977675464,54,2,27333.829823526674,10.215880401688677
2020-06-11,0,93,0.089,0,4,0,52,0,0,0,3000.983506855195,0,63904.42734207793,56,0,20901.506471512523,9.947576515331942
2020-06-12,0,94,0.8,0.1,4,0,51,1,0,2,3000.087336400295,0,58468.74920749095,55,3,18513.377270694902,9.826248845471909
2020-06-13,0,95,0.8,0.1,4,0,54,0,0,1,3000.0052384623086,0,69169.37611202031,58,1,21688.839784816326,9.984553111602608
2020-06-14,0,96,0.8,0.1,4,0,51,0,0,0,3000.0001904581836,0,64645.08005172795,55,0,21020.309688322835,9.953244377353945
2020-06-15,0,97,0.8,0.1,4,0,52,0,0,2,5221.416752485342,0,58375.47342272902,56,2,19564.42311921282,9.881468048864186
2020-06-16,0,98,0.8,0.1,2,0,50,0,0,1,7438.7777043060505,0,59987.03341704996,52,1,21395.822571278553,9.970950975004985
2020-06-17,0,99,0.8,0.1,2,0,45,0,0,0,8519.755456524474,0,66897.71332975564,47,0,22669.945022646112,10.028795318383773
2020-06-18,0,100,0.8,0.1,2,0,47,0,0,0,4838.272563909273,0,79847.1116948668,49,0,26488.505430255704,10.184466160525542
2020-06-19,0,101,0.8,0.1,2,0,48,0,0,1,2228.126128808571,0,88946.6343402954,50,1,27533.636854170632,10.223163694539423
2020-06-20,0,102,0.8,0.1,3,0,48,0,0,2,2052.714834253708,0,89080.6422808554,51,2,27520.523103169173,10.222687299975973
2020-06-21,0,103,0.8,0.1,3,0,54,0,0,2,2009.8332477269855,0,91019.97244778041,57,2,27933.585846103513,10.237585037597848
2020-06-22,0,104,0.8,0.1,3,0,57,1,0,1,2001.4280293253332,0,87345.98907524359,60,2,28873.521989029105,10.27068025998689
2020-06-23,0,105,0.8,0.1,4,0,60,0,0,2,2000.1585693109096,0,95110.2605875518,64,2,29712.52286345465,10.299323881157582
2020-06-24,0,106,0.8,0.1,4,0,64,0,0,2,2000.1585693109096,0,111832.4424595947,68,2,34407.459226731204,10.446028657841904
2020-06-25,0,107,0.8,0.1,4,0,68,0,0,2,4260.641651549331,0,122455.49963485339,72,2,38607.97588755198,10.561214163319239
2020-06-26,0,108,0.8,0.1,4,0,70,0,0,4,10755.000446317114,0,115637.63932104646,74,4,39388.85037108833,10.581238069732699
2020-06-27,0,109,0.8,0.1,4,0,77,0,0,1,15831.142358692283,0,132199.42173809162,81,1,46938.7065468013,10.756597913567353
2020-06-28,0,110,0.8,0.1,3,1,80,0,0,1,9211.342070102399,3786.934322747782,164072.61652456416,84,1,53676.64404953022,10.890733251985033
2020-06-29,0,111,0.8,0.1,2,1,84,0,0,0,4732.539090197395,1236.1010406641617,184182.15549376377,87,0,60637.28934812924,11.012665318593683
2020-06-30,0,112,0.8,0.1,1,1,86,0,0,2,1244.5266047745592,1057.0836938691039,180649.42703327007,88,2,58273.17311775877,10.972897114081949
2020-07-01,0,113,0.1,0.1,1,1,94,0,0,8,1061.8901203969544,1011.3937844454113,170988.06049303515,96,8,54485.334993156845,10.905686861747721
2020-07-02,0,114,0.1,0.1,1,2,96,0,0,2,1013.2067153364184,1001.8224493126474,142756.83199828624,99,2,44816.13765719921,10.710323569103508
2020-07-03,0,115,0.1,0.1,1,2,97,0,0,3,1002.3180237027808,1000.2312382446855,130836.37668472569,100,3,41500.398927165515,10.633458318875372
2020-07-04,0,116,0.1,0.1,7,5,86,0,0,1,6022.03400657653,4100.786595965256,143011.9191154476,98,1,47899.79401637135,10.776866483105238
2020-07-05,0,117,0.1,0.1,8,5,87,0,0,1,8015.886153563036,8388.163929144686,164322.07666784554,100,1,56254.389774088486,10.93763935744991
2020-07-06,0,118,0.1,0.1,9,5,84,0,0,2,12341.52922531023,12275.640523157443,164117.96954690153,98,2,57922.588902126,10.966862723956499
2020-07-07,0,119,0.1,0.1,8,8,88,0,1,2,13609.858415335093,14595.294029937812,163250.48891539732,104,3,60855.271270596786,11.01625372195375
2020-07-08,0,120,0.1,0.1,7,9,86,1,0,4,10378.973277785813,17764.2675886486,152098.92060397624,102,5,55686.98472980029,10.927501731282371
2020-07-09,0,121,0.1,0.1,6,9,83,0,0,6,13471.195239665305,17250.03409456048,151060.94571399383,98,6,54614.93502125697,10.908062659516924
2020-07-10,0,122,0.1,0.1,6,9,86,0,0,3,18355.41107196654,14694.028049518183,163457.12528248964,101,3,59407.216766398386,10.992170992354703
2020-07-11,0,123,0.1,0.1,8,9,92,0,0,3,15469.825555849337,14263.766289384723,169450.10084150254,109,3,60682.78455041969,11.013415321506823
2020-07-12,0,124,0.1,0.1,7,8,93,0,0,3,8058.761680933949,13365.941975346454,155355.05993002324,108,3,56358.43613282564,10.939487217806944
2020-07-13,0,125,0.1,0.1,6,8,91,0,1,3,4276.112949102149,11665.431652310417,131649.6491537936,105,4,45656.152831878215,10.728893659676295
2020-07-14,0,126,0.1,0.1,6,8,87,0,0,6,9770.81179340556,10152.647146287685,140323.42681335512,101,6,48482.791622209064,10.78896420205172
2020-07-15,0,127,0.1,0.1,6,8,84,0,0,0,21338.67963461927,10712.428923998934,120951.62896359616,98,0,47697.67746302381,10.772637985188366
2020-07-16,0,128,0.1,0.1,6,8,84,0,0,3,24394.410087964407,13705.579452006503,127339.88695027045,98,3,52009.49178669033,10.859181515265625
2020-07-17,0,129,0.1,0.1,6,8,82,0,0,3,11567.12695672009,14238.865765847642,148456.3664198371,96,3,52877.30827774928,10.875729570766856
2020-07-18,0,130,0.1,0.1,6,8,84,0,1,4,6320.283212715872,14477.732515147525,161082.48348054106,98,5,55250.93992941991,10.919640631532484
2020-07-19,0,131,0.1,0.1,6,8,82,0,1,3,5336.232969009193,16359.33275446371,155171.15424678926,96,4,54113.19229551961,10.898833285302395
2020-07-20,0,132,0.1,0.1,5,7,83,0,0,2,4072.515870873934,18010.023246434812,132647.879352271,95,2,49871.042391851835,10.817195800504432
2020-07-21,0,133,0.1,0.1,6,7,81,0,0,2,6272.9900772490555,15498.242897279531,116140.5658369193,94,2,43684.408143794724,10.684746524369721
2020-07-22,0,134,0.1,0.1,8,8,82,0,0,3,10453.311016295378,9191.446130424263,125267.83946415603,98,3,44308.49890863731,10.698931786586009
2020-07-23,0,135,0.1,0.1,10,8,81,1,0,1,14949.105756580684,8344.426117707575,136243.1618114956,99,2,51334.25054707376,10.846113460368167
2020-07-24,0,136,0.1,0.1,11,9,81,0,0,2,21978.205593084753,12398.870125636808,146390.64168173852,101,2,54693.7581045602,10.909504870464868
2020-07-25,0,137,0.1,0.1,11,9,86,0,1,3,25231.8216855705,14621.854749027354,154044.16329644836,106,4,62394.466726415565,11.041231876169563
2020-07-26,0,138,0.1,0.1,11,10,86,0,1,1,25312.30589241168,10213.141582222022,151493.5595241072,107,2,59095.98768297706,10.986918310784581
2020-07-27,0,139,0.1,0.1,12,9,88,2,0,1,31749.035271450317,11467.992730864995,154085.3167535181,109,3,63407.69786565472,11.057340550494166
